[Jul 20 05:04:02] 
[Jul 20 05:04:02] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.14==
[Jul 20 05:04:02] ----------------------------------------------------
[Jul 20 05:04:02] Installer bootstrap start
[Jul 20 05:04:02] Ready to extract the installer
[Jul 20 05:04:04] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/import-base/parts/top-header.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/.htaccess >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/index.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/css/select2.css >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/css/select2.min.css >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/af.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/az.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/da.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/de.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/el.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/en.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/es.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/et.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/he.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/id.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/is.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/it.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/km.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/th.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/select2.full.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/select2.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/select2/js/select2.min.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/libs/Snap/index.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/libs/Snap/JsonSerializable.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/libs/Snap/SnapCode.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/libs/Snap/SnapDB.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/libs/Snap/SnapIO.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/libs/Snap/SnapJson.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/libs/Snap/SnapLog.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/libs/Snap/SnapOS.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/libs/Snap/SnapString.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/libs/Snap/SnapURL.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/libs/Snap/SnapUtil.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/libs/Snap/SnapWP.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/libs/DupArchive/DupArchive.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/libs/Certificates/cacert.pem >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/library/Requests.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/vendor/requests/LICENSE >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/assets/js/duplicator-tooltip.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/assets/js/popper/popper.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/assets/js/popper/popper.min.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/assets/js/tippy/index.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/assets/js/tippy/tippy.css >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/original_files_[HASH]/.htaccess >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> C:/Users/admin/Local Sites/silk-road/app/public
